,title,money,area,experience,company_name,company_industry,company_stage,company_scale,company_contact,job_description,team_description,detail_url,company_url
0,Java,20-40K,上海 青浦区 华新,5-10年,中通快递,物流/仓储,已上市,10000人以上,宋先生主任工程师,"- 负责分布式计算、大数据基础架构、工作流、数据服务等的设计研发- 负责java相关基础架构设计，解决系统中的扩展性、安全性、高性能等问题任职要求- 2-5年以上大型java web研发经验- 精通java，熟悉常用框架，如spring、spring mvc、mybatis、spring boot\spring cloud等- 优秀的数据库设计优化能力，至少精通一种数据库应用- 精通多线程及并发技术，精通socket网络编程- 扎实的计算机基础，熟悉常用数据结构和算法, 如递归、树遍历、图遍历等等- 熟悉linux，能熟练应用shell/python等脚本语言- 学习能力强，有较好的沟通能力，能迅速融入团队- 有搜索、数据仓库经验者优先- 较强的逻辑思维能力，具有较强产品意识者优先",五险一金定期体检年终奖带薪年假免费班车餐补提供宿舍,https://www.zhipin.com/job_detail/79f98182575aaed403N73d60EVQ~.html,https://www.zhipin.com/gongsi/d6fc88b600e7848b1nN93t-9.html
1,Java,20-30K,上海,5-10年,万得,数据服务,不需要融资,1000-9999人,朱先生部门经理,资深java工程师1. 深入发掘和分析业务需求，撰写技术方案和系统设计；2. 参与技术方案和系统设计评审；把握复杂系统的设计，确保系统的架构质量；3. 系统核心部分代码编写；疑难问题的解决；4. 对现存或未来系统进行宏观的思考，规划形成统一的框架、平台或组件；5. 指导和培训工程师，让团队成员在你的影响下取得成长；6. 为团队引入创新的技术、创新的解决方案，用创新的思路解决问题；7. 你的工作非常重要，对系统的长期健康发展、工程师的成长都会有很大正面影响；8. 对行业的发展有自己的见解1. JAVA基础扎实，理解io、多线程、集合等基础框架，对JVM原理有一定的了解；2. 5年以上使用JAVA开发的经验，对于你用过的开源框架，能了解到它的原理和机制；3. 熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息、搜索\推荐等机制；能对分布式常用技术进行合理应用，解决问题；4. 掌握Linux 操作系统和大型数据库；有较强的分析设计能力和方案整合能力；5. 良好的沟通技能，团队合作能力，勤奋好学；6. 我们希望你对互联网或J2EE应用开发的最新潮流有关注，喜欢去看及尝试最新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队；7. 如果你觉得和以上要求不符，但你对这个岗位很感兴趣，并且确认你以往的其他经历或经验能给团队带来自己独特的价值，那么也欢迎投递简历；,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补节日福利住房补贴,https://www.zhipin.com/job_detail/4b1ca2a6fa90ab521nVz2t21FFE~.html,https://www.zhipin.com/gongsi/3be219eff47214b91nB42N26EQ~~.html
2,Java engineer,25-50K,上海 杨浦区 五角场,3-5年,vmware,计算机软件,已上市,10000人以上,Recruiter,Java developer with data modeling & database design/impl experience,五险一金补充医疗保险定期体检股票期权带薪年假员工旅游零食下午茶健身费报销学费报销,https://www.zhipin.com/job_detail/9e8856fa388c85061XR_09S1Flo~.html,https://www.zhipin.com/gongsi/188cb595a5cf0be21XV42N20.html
3,java,8-10K,上海 杨浦区 五角场,1-3年,深圳市锐明技术,智能硬件,不需要融资,1000-9999人,陆女士人力资源,java岗位职责：1、Java软件开发工程师2、主要从事服务器端软件平台开发；3、基于高并发量实时位置服务系统开发；4、车联网行业的大数据应用开发；5、高性能web软件开发技术要求：1、本科以上学历，计算机相关专业；2、1年以上Java服务器端开发经验；3、熟悉设计模式，有理解复杂软件架构的能力；4、有大数据、高并发开发工作经验者优先；5、熟悉web开发岗位要求:1、热爱软件开发，喜欢探索新技术和理念并应用在工作中2、有很强的责任心3、有良好的团队协作和沟通能力,五险一金补充医疗保险定期体检年终奖带薪年假员工旅游餐补,https://www.zhipin.com/job_detail/608a61408c15699b03Zz2N27F1Y~.html,https://www.zhipin.com/gongsi/2e835a2ad730222b0HFy29-6.html
4,Java,40-70K,上海 浦东新区 陆家嘴,3-5年,蚂蚁金服,互联网金融,C轮,10000人以上,卜先生余额宝团队招聘经理,职位描述1、 负责蚂蚁金服所有应用的故障发现、故障应急、演练等技术风险领域的功能研发；2、 参与蚂蚁金服重大项目（比如双11，双12）和产品（比如余额宝）的设计过程，对技术风险领域进行评审和分析；3、 负责技术风险平台应用架构设计和系统实施，使系统体系化并具有前瞻性，能快速发现业务风险和及时管控；独立完成大型项目的系统分析设计，并负责核心模块研发； 负责完成系统Code Review的任务，确保相关代码的有效性和正确性，并能够通过Code Review提供相关性能以及安全的建议。职位要求1、有强烈的技术热情，工作责任感； 计算机软件或相关专业，本科或以上学历；2、有创新精神，乐于和热于技术钻研。思维严谨，逻辑清晰，具备批判性思维能力和习惯；3、具备扎实的计算机专业基础，包括算法和数据结构、操作系统、计算机体系结构、计算机网络、数据库等；4、扎实的C/C++/Java／Python 等语言基础，良好的编程素养，对代码美感有追求；5、至少熟悉一种关系型数据库如Oracle、Mysql等，对于大数据处理系统Hadoop，Spark，Storm等的架构设计比较熟悉，并了解其优劣势和设计原则优先。；6、有金融背景、海量数据处理、从事过互联网行业的大数据处理等优先考虑；7、有很强的分析复杂问题和解决复杂问题的能力，有强烈的责任心和使命感。,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,https://www.zhipin.com/job_detail/f4cdffbf6fcda5381XBz2ty8FFA~.html,https://www.zhipin.com/gongsi/6bbb9e0ebe9d06461nd_09--.html
5,Java developer,15-30K,上海 黄浦区 人民广场,经验不限,恩梯梯数据,计算机软件,不需要融资,1000-9999人,贺女士招聘者,"Job Description:•	Java full stack developer in Nike Greater China supply chain provides. •	This role is responsible to understand requirements, design and develop, unit test and maintain documents. •	Development the supply chain related project with team member.Key Qualification:•	>4 years of professional experience in application engineering•	Should have experience in Java SSH/SSI/SSM platform and Spring Boot platform.•	Should have experience in My SQL database, profound understanding index, transaction and lock.•	Should have experience in Git and Git work flow.•	Should have experience in SQL performance optimize.•	Should have experience in Linux OS operation.•	Familiar with CSS3, HTML5 and Responsive Web Design is preferred.•	Familiar with Spring Cloud platform is preferred.•	Familiar with AWS PaaS service is preferred.•	Familiar with Scrum is preferred.•	Familiar with Distributed system is preferred.•	Excellent team working skills.•	Proactive, organized, and able to priorities tasks.•	Ability to quickly gain knowledge and understanding.•	Good English read and write ability, familiar with listening and speak is preferred.•	Good development practices, and code specifications.•	Good character, easy to get along with people.",五险一金补充医疗保险定期体检年终奖带薪年假员工旅游节日福利,https://www.zhipin.com/job_detail/d1147c73e97eb4dd1HZ929-1FVA~.html,https://www.zhipin.com/gongsi/659f6243654b2b8b1nR53ty_EQ~~.html
6,Java,17-33K,上海 杨浦区 五角场,3-5年,哔哩哔哩-B站,互联网,已上市,1000-9999人,朱先生技术专家,Java高级研发工程师职位描述：工作职责：1、电商平台架构整体设计，模块开发；如供应链、交易订单、商品、支付、营销、财务结算等系统；2、B站交易平台相关开发，如收银台、用户资产等系统研发3、电商平台高并发秒杀系统设计、开发、优化，核心接口上万qps的技术挑战4、垂直电商创新的业务系统搭建，面向B/C两端的平台化设计与实现。任职要求：1、计算机及相关专业，全日制本科及以上学历，2-5年Java开发经验，需有互联网相关经验，有分布式、高并发、高可用系统设计经验优先；2、熟练掌握Spring、MyBatis等开发框架，对Java技术生态有较深入了解；3、熟悉掌握MySQL、Redis、MQ、ES等中间件的使用和优化；4、积极主动，善于沟通；学习能力强，乐于钻研；关注于新技术的发展与尝试。,地铁周边美女如云领导nice,https://www.zhipin.com/job_detail/7a65427404c95d201nV92tu7E1s~.html,https://www.zhipin.com/gongsi/7cf08ef4b0f688c103V52tQ~.html
7,对日Java,7-8K,上海 杨浦区 五角场,1-3年,纬创软件,计算机软件,已上市,1000-9999人,江女士招聘专员,职位名称：对日Java任职要求：1.1年以上Java开发经验2..日语三级相当，有读写式样书水平3.有银行项目优先工作地点：上海杨浦区政立路488号福利待遇：六险一金按照上海最低标准，年终奖一个月薪资范围：7.5-8K,五险一金定期体检带薪年假节日福利零食下午茶,https://www.zhipin.com/job_detail/4106197191670d2603B_3tu4FFM~.html,https://www.zhipin.com/gongsi/fc705eb462e9b27b1HJ-2t60GA~~.html
8,Java,12-19K,上海 徐汇区 斜土路,3-5年,软通动力,计算机软件,已上市,10000人以上,张女士HR,1、专科及以上学历，计算机科学与技术及相关专业，1年及以上J2EE平台开发工作经验；2、Java基础知识过硬，熟练掌握SpringBoot、SpringMVC、Mybatis开源框架；3、熟练掌握Http、TCP等通讯协议以及Restful接口编程，并有实际的开发经验；4、熟练掌握Tomcat等应用服务器的部署和配置；5、熟练掌握Oracle、MySql、Postgresql数据库开发，包括SQL编写以及数据库设计，并具备一定的SQL优化能力；6、加分项：熟练掌握Dubbo、Apollo、Redis、RabbitMQ等技术产品。,五险一金定期体检年终奖带薪年假免费班车节日福利零食下午茶绩效奖金,https://www.zhipin.com/job_detail/0e356cdf183e792503R80ti4FVM~.html,https://www.zhipin.com/gongsi/29c1ab68d5e3d3360nN63Q~~.html
9,Java,30-50K,上海 浦东新区 世纪公园,1-3年,口碑,O2O,D轮及以上,10000人以上,顾先生技术专家,口碑，新零售业态的新生力量，依靠科技重构餐饮产业链，大数据驱动O2O变革。从创立伊始，口碑的使命就是“助力商家，让每个人都享受有口碑的服务”口碑，以吃和吃的配套商品这一最高频品类为切入，探索一条立足本地，深耕供应链与物流配送，线上线下融合，主打会员心智的全新道路。口碑，有志于打造基于支付宝APP、手机淘宝APP和口碑独立APP、业界名厨领衔的餐饮研发中心、国际标准的中央厨房、买手制采购团队、自建+众包物流配送体系和线下体验门店，从而打造了“1212全球狂欢节”这一线下狂欢节；Java开发专家岗位描述：1. 负责公司战略级项目（如O2O、开放平台、大运营等）的技术架构规划和设计，并主导落地实施；2. 主导技术难题攻关，持续提升核心系统在高并发、海量请求数下的高处理性能，保证系统的安全、稳定、快速运行；3. 独立完成中小型项目的系统分析、设计，核心功能的设计与代码模板编写，开发与维护系统核心模块；4. 理解业务，识别需求，参与架构、系统、分析设计等多领域项目的相关技术的实践、应用和研发，负责产品线系统的规划设计，制定产品线的技术发展计划；5. 审核开发人员的系统设计和代码质量，书写技术文档和制定开发规范。,五险一金补充医疗保险定期体检带薪年假员工旅游餐补节日福利,https://www.zhipin.com/job_detail/fa0ab0cd6073213f1XNz3d-6FlM~.html,https://www.zhipin.com/gongsi/86ab59b4f61d1dc31Xxz3tW8.html
10,Java,30-60K,上海 浦东新区 陆家嘴,3-5年,蚂蚁金服,互联网金融,C轮,10000人以上,卜先生余额宝团队招聘经理,1、 负责蚂蚁金服所有应用的故障发现、故障应急、演练等技术风险领域的功能研发；2、 参与蚂蚁金服重大项目（比如双11，双12）和产品（比如余额宝）的设计过程，对技术风险领域进行评审和分析；3、 负责技术风险平台应用架构设计和系统实施，使系统体系化并具有前瞻性，能快速发现业务风险和及时管控；独立完成大型项目的系统分析设计，并负责核心模块研发； 负责完成系统Code Review的任务，确保相关代码的有效性和正确性，并能够通过Code Review提供相关性能以及安全的建议。职位描述1、有强烈的技术热情，工作责任感； 计算机软件或相关专业，本科或以上学历；2、有创新精神，乐于和热于技术钻研。思维严谨，逻辑清晰，具备批判性思维能力和习惯；3、具备扎实的计算机专业基础，包括算法和数据结构、操作系统、计算机体系结构、计算机网络、数据库等；4、扎实的C/C++/Java／Python 等语言基础，良好的编程素养，对代码美感有追求；5、至少熟悉一种关系型数据库如Oracle、Mysql等，对于大数据处理系统Hadoop，Spark，Storm等的架构设计比较熟悉，并了解其优劣势和设计原则优先。；6、有金融背景、海量数据处理、从事过互联网行业的大数据处理等优先考虑；7、有很强的分析复杂问题和解决复杂问题的能力，有强烈的责任心和使命感。职位要求,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,https://www.zhipin.com/job_detail/898bb1cffc6ccbe91n1z3969FVU~.html,https://www.zhipin.com/gongsi/6bbb9e0ebe9d06461nd_09--.html
11,Java,25-50K,上海 浦东新区 陆家嘴,3-5年,蚂蚁金服,互联网金融,C轮,10000人以上,周先生技术专家,Java基础扎实，理解io，多线程，集合等基础框架，对jvm原理有一定的了解；3年及以上使用Java开发的经验，对于用过的开源框架能了解它的原理和机制，对spring，ibatis，struts等开源框架熟悉；熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制；能对分布式常用技术进行合理应用，解决问题；掌握多线程及高性能的设计与编码及性能调优，有高并发应用开发经验优先；学习能力强，适应能力好，具备耐心、细心的品质；我们希望你对互联网或者J2EE应用开发的最新潮流有关注，喜欢去看及尝试最新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队。,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,https://www.zhipin.com/job_detail/8be70087fe31e4a91Xxy29-6EFE~.html,https://www.zhipin.com/gongsi/6bbb9e0ebe9d06461nd_09--.html
12,Java,11-20K·13薪,上海 浦东新区 潍坊,3-5年,新致软件,计算机软件,D轮及以上,1000-9999人,邬女士hrbp,熟练使用Spring及SpringMVC开发 ，会Spring boot的优先；熟练使用常用持久层框Mybatis或者Hibernate；熟悉java多线程及并发线程池使用；熟练使用Mysq，Sqlserver等主流数据库基本操作，能一定sql优化经验,五险一金补充医疗保险定期体检年终奖带薪年假员工旅游交通补助节日福利,https://www.zhipin.com/job_detail/9891b6a13b3007941H1z3Nm8E1s~.html,https://www.zhipin.com/gongsi/b0ed2c9c46764d661n1509i8.html
13,Java,15-30K,上海 青浦区 重固,3-5年,申通快递,物流/仓储,已上市,10000人以上,王先生开发,职位描述：负责申通最核心的几大产品开发工作，包括但不局限于：物流详情、包裹跟踪&控制、动态路由规划、包裹链路仿真等1. 参与项目的系统分析、设计，并承担核心功能的设计和代码编写，确保项目的进度和质量；2. 新人指导、培训及Code Review，发现和解决系统存在的性能瓶颈等技术难题，推动系统架构优化；3. 深入理解业务需求，善于抓住问题本质，找到合适的方案推进业务项目快速落地。职位要求1. 计算机相关专业本科或以上学历，三年以上J2EE项目开发经验；2. 熟悉常用的数据结构和算法；3. 扎实的编程基础，精通java开发语言，必须看过JDK源码；4. 熟悉jvm，web开发、缓存，分布式架构、消息中间件、ES等核心技术，能够进行参数调优；5. 精通Java EE相关的主流开源框架，能了解到它的原理和机制，如Spring、Spring Boot、Spring Cloud等；6. 熟悉Oracle、MySql等数据库技术，对sql优化有一定的经验；7. 思路清晰，良好的沟通表达和协作能力；8. 对技术有追求、有代码洁癖，并且能够感染到其他人，有非常好的技术学习能力；9. 有大型网站或企业架构构建经验优先考虑。备注1. 阿里大佬带队；2. 大数据项目Hbase、Flink实时计算；,五险一金补充医疗保险加班补助全勤奖年终奖,https://www.zhipin.com/job_detail/e79aaaee2946463f03J-0tm4FFo~.html,https://www.zhipin.com/gongsi/28186db4f03a54ce1nN83tu6.html
14,Java,50-100K,上海 浦东新区 陆家嘴,5-10年,蚂蚁金服,互联网金融,C轮,10000人以上,卜先生余额宝团队招聘经理,职位描述1、 负责蚂蚁金服所有应用的故障发现、故障应急、演练等技术风险领域的功能研发；2、 参与蚂蚁金服重大项目（比如双11，双12）和产品（比如余额宝）的设计过程，对技术风险领域进行评审和分析；3、 负责技术风险平台应用架构设计和系统实施，使系统体系化并具有前瞻性，能快速发现业务风险和及时管控；独立完成大型项目的系统分析设计，并负责核心模块研发； 负责完成系统Code Review的任务，确保相关代码的有效性和正确性，并能够通过Code Review提供相关性能以及安全的建议。职位要求1、有强烈的技术热情，工作责任感； 计算机软件或相关专业，本科或以上学历；2、有创新精神，乐于和热于技术钻研。思维严谨，逻辑清晰，具备批判性思维能力和习惯；3、具备扎实的计算机专业基础，包括算法和数据结构、操作系统、计算机体系结构、计算机网络、数据库等；4、扎实的C/C++/Java／Python 等语言基础，良好的编程素养，对代码美感有追求；5、至少熟悉一种关系型数据库如Oracle、Mysql等，对于大数据处理系统Hadoop，Spark，Storm等的架构设计比较熟悉，并了解其优劣势和设计原则优先。；6、有金融背景、海量数据处理、从事过互联网行业的大数据处理等优先考虑；7、有很强的分析复杂问题和解决复杂问题的能力，有强烈的责任心和使命感。,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,https://www.zhipin.com/job_detail/572d1cb58376fe571n1z2dm8E1A~.html,https://www.zhipin.com/gongsi/6bbb9e0ebe9d06461nd_09--.html
15,Java,30-50K·16薪,上海 长宁区 中山公园,5-10年,阿里巴巴集团,互联网,不需要融资,10000人以上,王先生高级技术专家,"位描述:1、线上线下全渠道相关业务系统研发； 2、基于商家管理.宝贝发布.导购.交易.支付和外部系统对接，对业务全链路的产品技术体系开发； 3、对现有系统的不足进行分析，找到目前系统的瓶颈，重构优化和改进系统算法，提高系统性能； 4、重点项目的设计方案支持与评审，难点公关。岗位要求:1)JAVA基础扎实，理解io、多线程、集合等基础框架，对JVM原理有一定的了解； 2)3年及以上使用JAVA开发的经验，对于你用过的开源框架，能了解到它的原理和机制；对Spring,ibatis,struts等开源框架熟悉； 3)熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制；能对分布式常用技术进行合理应用，解决问题； 4)掌握多线程及高性能的设计与编码及性能调优；有高并发应用开发经验； 5)掌握Linux 操作系统和大型数据库（Oracle、MySql）；对sql优化有丰富的经验； 6)学习能力强，适应能力好；具备耐心/细心的品质； 7)喜欢去看及尝试最新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队； 8.具有供应链、ERP、仓配体系经验优先",五险一金定期体检年终奖股票期权带薪年假节日福利保险,https://www.zhipin.com/job_detail/44d7f4d08d4642a91nd43N2-E1U~.html,https://www.zhipin.com/gongsi/5d627415a46b4a750nJ9.html
16,Java,35-70K,上海 浦东新区 陆家嘴,3-5年,蚂蚁金服,互联网金融,C轮,10000人以上,卜先生余额宝团队招聘经理,职位描述1、 负责蚂蚁金服所有应用的故障发现、故障应急、演练等技术风险领域的功能研发；2、 参与蚂蚁金服重大项目（比如双11，双12）和产品（比如余额宝）的设计过程，对技术风险领域进行评审和分析；3、 负责技术风险平台应用架构设计和系统实施，使系统体系化并具有前瞻性，能快速发现业务风险和及时管控；独立完成大型项目的系统分析设计，并负责核心模块研发； 负责完成系统Code Review的任务，确保相关代码的有效性和正确性，并能够通过Code Review提供相关性能以及安全的建议。职位要求1、有强烈的技术热情，工作责任感； 计算机软件或相关专业，本科或以上学历；2、有创新精神，乐于和热于技术钻研。思维严谨，逻辑清晰，具备批判性思维能力和习惯；3、具备扎实的计算机专业基础，包括算法和数据结构、操作系统、计算机体系结构、计算机网络、数据库等；4、扎实的C/C++/Java／Python 等语言基础，良好的编程素养，对代码美感有追求；5、至少熟悉一种关系型数据库如Oracle、Mysql等，对于大数据处理系统Hadoop，Spark，Storm等的架构设计比较熟悉，并了解其优劣势和设计原则优先。；6、有金融背景、海量数据处理、从事过互联网行业的大数据处理等优先考虑；7、有很强的分析复杂问题和解决复杂问题的能力，有强烈的责任心和使命感。,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,https://www.zhipin.com/job_detail/959b57dac60f15d11XBz2ty8EFU~.html,https://www.zhipin.com/gongsi/6bbb9e0ebe9d06461nd_09--.html
17,JAVA,20-40K·13薪,上海 宝山区 淞南,5-10年,微盟,移动互联网,已上市,1000-9999人,赵女士HRBP,1个月为奖金基数,带薪年假员工旅游节日福利,https://www.zhipin.com/job_detail/6338b23b54324c961nx_3ty0EFQ~.html,https://www.zhipin.com/gongsi/2d3c9b42db2433ec0HR82g~~.html
18,Java,30-45K,上海 长宁区 中山公园,经验不限,美团网大众点评网,互联网,已上市,10000人以上,毛先生HRBP,岗位职责：1. 负责生态金融相关系统架构规划及设计，深入理解业务架构和需求，能设计可扩展、高可用、高性能、稳定安全的系统； 2. 负责完成重要业务模块及核心框架的搭建及编码实现；3. 负责系统整体技术规划及质量控制，主导团队技术方案评审等工作； 4. 对新技术快速学习推广并能指导初级工程师，提高团队技术能力及战斗力。任职要求：1. 本科及以上学历，扎实的计算机专业基本功，具备较强的编程能力和质量意识；2. 精通Java及面向对象设计开发， 熟悉JDK源码，研究过优秀开源软件的源码并有心得；3. 精通MySQL应用开发，熟悉数据库原理和常用性能优化技术，以及NoSQL、Queue 的原理、使用场景以及限制；4. 熟悉常见设计模式，精通Spring，MyBatis等流行开源框架；5. 精通高并发及分布式系统设计，能依据业务场景做好技术选型，例如负载均衡、弹性扩容、微服务、缓存、分布式存储、分布式事务、消息中间件、RPC框架等；6. 具备很强的沟通能力、组织能力、分析和解决问题的能力以及团队协作精神，有强烈的责任心和使命感； 有以下经验者优先：1.  熟悉金融业务，有金融相关系统建设经验；2.  有大型复杂分布式系统设计开发经验或系统重构经验；3.  有敏捷开发经验，实践过持续集成和自动化，通过技术和工具提高项目质量和开发效率；4.  熟练掌握领域驱动设计方法，并具有实际落地经验。,五险一金补充医疗保险定期体检年终奖带薪年假员工旅游通讯补贴交通补助节日福利,https://www.zhipin.com/job_detail/14c4b84aad14bdf91HF-3dq5ElY~.html,https://www.zhipin.com/gongsi/5d402418e7f2db3b03F-3dW9.html
19,Java,10-15K,上海,3-5年,文思海辉·金融,计算机软件,不需要融资,10000人以上,于女士hr,岗位职责：1、至少2年以上金融行业开发经验2、熟练掌握Java或其他开发技术，如C#，C++，数据库等3、有至少1个以上基于Oracle数据库，百万级数据量以上的应用开发经验4、能高效完成编码工作5、有一定的沟通能力任职资格：1、统招学历，2年以上Java开发经验；沟通能力良好,五险一金补充医疗保险定期体检带薪年假员工旅游节日福利打折机票商城优惠券,https://www.zhipin.com/job_detail/d9abae917089e6ae03Ry2tW5E1A~.html,https://www.zhipin.com/gongsi/8598fb12efddc85603Zy2dq-FA~~.html
20,Java,13-20K·13薪,上海 浦东新区 张江,3-5年,浙江网新恒天,计算机软件,不需要融资,1000-9999人,顾女士招聘者,*此岗位以项目组形式外派在上海外汇交易中心驻场工作，不接受外派者请勿打扰。1. 本科或以上学历，计算机或相关专业，4年以上Java开发经验为佳；（有相关经验者可放宽学历至大专）2. 精通java 语言，熟练掌握面向对象设计方法，理解设计模式；3. 了解J2EE技术构架、理解主流开发框架，熟悉B/S模式系统开发；4.熟悉Spring、JPA、JSP/Servlet、JavaScript、Html、CSS、XML等语言工具和开发技术；5. 至少掌握Oracle、MySql、DB2中至少一种数据库管理系统的开发技术并有开发经验；6. 具有良好的团队精神和沟通能力，学习能力强。,五险一金补充医疗保险定期体检加班补助年终奖带薪年假免费班车餐补节日福利,https://www.zhipin.com/job_detail/cb35d7581cc8b36a1HV90tu_FFA~.html,https://www.zhipin.com/gongsi/248bcf79c6fd68900XRy2t-8.html
21,java,14-15K·13薪,上海 浦东新区 潍坊,3-5年,新致软件,计算机软件,D轮及以上,1000-9999人,刘女士招聘主管,1．负责我司对公业务关联产品线后台需求分析、设计、开发及维护工作；2．根据产品要求完成后台架构设计和功能实现并高质量完成软件编码工作；3．根据实际业务需求，进行合理的技术选型，产品性能方面的设计、调优工作；4．规范文档的编写、维护，以及其他与项目相关工作，按照团队情况不断优化研发方法、工具和流程。1．全日制本科以上学历，5年及以上Java程序的开发经验；参与过大型或中型Web服务项目开发2．Java基础扎实，理解IO、多线程、集合等基础框架，对JVM原理有一定了解，能完成应用的整体数据库设计，存储过程开发工作，熟练掌握关系型数据库开发（Oracle/MySQL/DB2）；3．熟悉J2EE编程规范，对三层体系结构有深刻理解，熟练使用各种开源框架Spring/Struts/Hibernate；4．熟悉前端技术Html、Css、Js，至少灵活运用一种前端框架（JQuery/AngularJS/Ajax），熟悉Linux环境下Shell编程、熟悉Tomcat，Apache，Resin，Nginx等开源的服务器的配置和调优；5．熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制，能对RPC或消息中间件的分布式架构进行合理应用，解决问题；6．有Docker/Kubernetes、spring/springboot、springcloud、NetflixOSS、dubbo等其中一种以上应用经验者，熟悉服务化思想，有过服务规划、设计、标准规范制定者优先。,五险一金补充医疗保险定期体检年终奖带薪年假员工旅游交通补助节日福利,https://www.zhipin.com/job_detail/fb4b7ce86ad2079203V63dS-FlA~.html,https://www.zhipin.com/gongsi/b0ed2c9c46764d661n1509i8.html
22,Java,20-40K,上海 闵行区 莘庄,5-10年,上海三思,智能硬件,不需要融资,1000-9999人,任女士招聘负责人,岗位职责:1.负责项目前期的需求分析，架构设计和开发；2.负责公司办公自动化系统的web前端开发，接口开发工作；任职要求:1.熟悉java js  eclipse  sql数据库；2.熟悉webservice开发，对自己代码要求严格！,五险一金定期体检年终奖带薪年假员工旅游包吃节日福利高温费生日券14薪,https://www.zhipin.com/job_detail/704c56e4d9e3e1081nV82tq-E1A~.html,https://www.zhipin.com/gongsi/ac9c6a87afc01aff0nNy09-5.html
23,Java,15-20K,上海 闵行区 虹桥,3-5年,华住酒店集团,旅游,已上市,10000人以上,刘先生研发主管,"1.具有3年以上Java开发经验，掌握JSDK，J2EE的相关知识，java基础扎实，熟悉分布式研发，熟悉j2ee及主流开源架构。数据库基础扎实；具有较强的业务应用系统设计能力；沟通良好，抗压能力强；学习能力强；2.熟练掌握面向对象、模块化编程思想；3.熟练掌握Spring、SpringMVC、Springboot、Mybatis、Redis、Mysql等技术，掌握一定前端技术，了解maven应用、熟悉ngix、doker的部署；有Spring,JSP,hibernate实际项目经验（优先）;4.熟悉高并发、分布式、高负载、缓存方面的技术，具有一定相关开发经验；5.有商城类、社区类产品开发经验优先。追求代码的整洁，干净；对于各类常见设计模式，设计规范的灵活运用可以帮你写出如诗歌般美妙的代码热爱开源，喜欢分享6.有做过支付，商城优先",五险一金定期体检加班补助年终奖带薪年假员工旅游节日福利,https://www.zhipin.com/job_detail/c061904dba4c0f2f03B829S-FFc~.html,https://www.zhipin.com/gongsi/5bd791e3512031691nN_0tu-.html
24,java,12-24K,上海 闵行区 浦江,3-5年,泛微网络,计算机软件,已上市,1000-9999人,贾女士招聘专员,"岗位职责：1、协助电子签约产品的功能规划、需求分析设计、技术实现和用户体验；2、负责模块的代码开发、调试与维护工作；3、积极响应客户需求并进行开发和交付；4、参与公司产品的架构优化，性能优化并辅助其他模块进行技术实现；5、协助并完成其他各类技术开发任务。岗位要求：1、计算机或者相关专业，统招全日制本科及以上学历；2、有合同管理、电子签章开发经验优先，能够深入了解合同管理、电子签章等应用场景和业务规则；3、具备较强的自学能力，团队精神及抗压能力；4、3年以上的Java开发应用经验，熟悉主流框架，sping mvc，sping cloud，spring boot，熟悉多线程编程，熟悉redis缓存，jvm调优等；5 、掌握数据库的相关知识，熟悉SQLSERVER及ORACLE，具备SQL、触发器、函数、存储过程的编写能力；6、熟悉基本网络设置，能够应用多种操作系统（WINDOWS,LINUX等），熟悉RESIN,TOMCAT等中间件的使用。【少年，你还在等什么呢？？？】1.免费三餐、每天下午茶，让您摆脱外卖和便当的烦恼；2.合理薪资，健全的薪资结构，走上人生巅峰的捷径；3.良好环境，上市公司，业内领先，为您提供健全的发展环境。薪酬福利：1、提供有竞争力的薪资，执行相对公平合理的绩效政策和薪酬结构；2、其他福利：美味三餐、各种补贴、生日和节日福利、年休、优秀员工出国旅游等；3、作息时间：每天八小时工作制（9:00-18:00，午休1小时），双休+国家法定节假日。",五险一金定期体检年终奖股票期权带薪年假员工旅游通讯补贴交通补助节日福利,https://www.zhipin.com/job_detail/6749df52c9bdaf8f1XF_2du9ElA~.html,https://www.zhipin.com/gongsi/8d038826246b5fb31nV83d4~.html
